Date,Merchant,Amount,Category
2025-12-31,CO-OP FOOD 52868861,-28.38,Groceries
2026-01-01,SO 01/2026 LANDLORD MGMT LTD,-1327.66,Housing
2026-01-02,JUST EAT 53283709,-30.55,Eating Out
2026-01-03,VODAFONE LTD 01/2026,-25.73,Utilities
2026-01-03,THE BODY SHOP 59961498,-31.57,Shopping
2026-01-04,TICKETMASTER* 43433080,-33.86,Entertainment
2026-01-05,OCADO RETAIL LTD,-108.56,Groceries
2026-01-05,SKY UK 01/2026,-49.42,Subscriptions
2026-01-06,STARBUCKS 15119192 GB,-6.81,Eating Out
2026-01-08,STEAM PURCHASE,-14.69,Entertainment
2026-01-08,EDF ENERGY 01/2026,-57.05,Utilities
2026-01-09,BRITISH GAS 01/2026,-72.97,Utilities
2026-01-10,NETFLIX.COM,-17.99,Subscriptions
2026-01-12,GOOGLE ONE STORAGE,-1.99,Subscriptions
2026-01-13,APPLE.COM/BILL,-6.99,Subscriptions
2026-01-17,COSTA COFFEE 66291802,-7.95,Eating Out
2026-01-17,BP 11641746 GB,-68.94,Transport
2026-01-18,SHELL 25925669 GB,-72.68,Transport
2026-01-18,UNIQLO LEEDS,-19.3,Shopping
2026-01-18,WATERSTONES 35105069,-17.9,Entertainment
2026-01-19,DELIVEROO* 44968591,-19.76,Eating Out
2026-01-21,JUST EAT 96448614,-26.08,Eating Out
2026-01-23,SAINSBURY'S MANCHESTER,-56.76,Groceries
2026-01-24,M&S FOOD BIRMINGHAM,-41.02,Groceries
2026-01-25,BACS PAYMENT EMPLOYER LTD 01/2026,3232.15,Other
2026-01-29,WAITROSE & PARTNERS 12007214,-57.29,Groceries
2026-01-31,JUST EAT 38851599,-30.61,Eating Out
2026-02-01,VODAFONE LTD 02/2026,-19.14,Utilities
2026-02-01,ALDI STORES 29246218,-17.63,Groceries
2026-02-02,EE MOBILE 02/2026,-25.45,Utilities
2026-02-03,SO 02/2026 LANDLORD MGMT LTD,-1359.89,Housing
2026-02-04,APPLE.COM/BILL,-6.99,Subscriptions
2026-02-05,GREATER ANGLIA 29888974,-30.87,Transport
2026-02-06,EDF ENERGY 02/2026,-46.86,Utilities
2026-02-07,HUSSLE PASSES 02/2026,-22.1,Health
2026-02-09,MONZO SAVINGS POT 29641,91.13,Other
2026-02-10,GOOGLE ONE STORAGE,-1.99,Subscriptions
2026-02-10,NETFLIX.COM,-17.99,Subscriptions
2026-02-11,TESCO SUPERSTORE LEEDS,-37.72,Groceries
2026-02-12,NANDOS BRISTOL,-27.89,Eating Out
2026-02-13,M&S FOOD LONDON,-20.28,Groceries
2026-02-14,UBER EATS 38532662,-34.67,Eating Out
2026-02-21,WATERSTONES 56925500,-15.87,Entertainment
2026-02-21,JOHN LEWIS LEEDS,-118.82,Shopping
2026-02-22,JUST EAT 97883579,-26.92,Eating Out
2026-02-23,OCADO RETAIL LTD,-75.05,Groceries
2026-02-25,GREATER ANGLIA 15922674,-18.38,Transport
2026-02-25,BACS PAYMENT EMPLOYER LTD 02/2026,3215.65,Other
2026-02-26,CO-OP FOOD 59791674,-18.75,Groceries
2026-03-01,SO 03/2026 LANDLORD MGMT LTD,-1344.54,Housing
2026-03-02,SHELL 29698906 GB,-55.95,Transport
2026-03-02,ALDI STORES 46226575,-26.68,Groceries
2026-03-03,ALDI STORES 79412216,-19.02,Groceries
2026-03-03,GOOGLE ONE STORAGE,-1.99,Subscriptions
2026-03-04,THAMES WATER 03/2026,-36.33,Utilities
2026-03-05,NHS PRESCRIPTION,-9.0,Health
2026-03-06,WAITROSE & PARTNERS 62146184,-67.88,Groceries
2026-03-07,DELIVEROO* 99519117,-17.51,Eating Out
2026-03-08,EE MOBILE 03/2026,-22.83,Utilities
2026-03-08,EDF ENERGY 03/2026,-50.09,Utilities
2026-03-08,APPLE.COM/BILL,-6.99,Subscriptions
2026-03-09,GREATER ANGLIA 62579077,-27.44,Transport
2026-03-11,PRET A MANGER 10612653,-6.04,Eating Out
2026-03-12,SHELL 66743428 GB,-55.79,Transport
2026-03-12,NETFLIX.COM,-17.99,Subscriptions
2026-03-14,OCADO RETAIL LTD,-65.72,Groceries
2026-03-14,TRAINLINE 08113477,-136.53,Transport
2026-03-17,ALDI STORES 32342202,-15.52,Groceries
2026-03-17,BOOTS PHARMACY 9976458,-24.11,Health
2026-03-18,WAGAMAMA 17997624,-31.42,Eating Out
2026-03-19,PRET A MANGER 90120563,-10.44,Eating Out
2026-03-19,WATERSTONES 96638366,-17.41,Entertainment
2026-03-20,LEON RESTAURANTS 5307982,-10.02,Eating Out
2026-03-22,UBER *TRIP 53235053,-21.61,Transport
2026-03-22,TFL *AUTOLOAD,-36.06,Transport
2026-03-22,NANDOS LONDON,-13.48,Eating Out
2026-03-25,BACS PAYMENT EMPLOYER LTD 03/2026,3148.67,Other
2026-03-28,PRET A MANGER 44689713,-7.84,Eating Out
